!coeff layer 0
       coeff_l0(1,1)= -3.6467504501e-01
       coeff_l0(7,2)= -4.8847806454e-01
       coeff_l0(7,3)= -8.4776085615e-01
       coeff_l0(7,4)= -4.6444612741e-01
       coeff_l0(7,5)= -6.2072634697e-01
       coeff_l0(7,6)= -4.6519866586e-01
       coeff_l0(7,7)= -5.4939240217e-01
       coeff_l0(7,8)= -6.2037205696e-01
       coeff_l0(7,9)= -5.5097013712e-01
       coeff_l0(7,10)= -5.6286162138e-01
       coeff_l0(7,11)= -7.8570073843e-01
       coeff_l0(7,12)= -6.7773056030e-01
       coeff_l0(7,13)= -4.3045070767e-01
       coeff_l0(7,14)= -5.2545982599e-01
       coeff_l0(7,15)= -9.0680539608e-01
       coeff_l0(8,1)= -3.8370558619e-01
       coeff_l0(8,2)= -6.0143887997e-01
       coeff_l0(8,3)= -4.3177795410e-01
       coeff_l0(8,4)= -6.0848402977e-01
       coeff_l0(8,5)= -6.8768531084e-01
       coeff_l0(8,6)= -4.3295094371e-01
       coeff_l0(8,7)= -6.6945427656e-01
       coeff_l0(8,8)= -8.3251136541e-01
       coeff_l0(8,9)= -7.6489108801e-01
       coeff_l0(8,10)= -5.9851610661e-01
       coeff_l0(8,11)= -8.1366717815e-01
       coeff_l0(8,12)= -6.3696664572e-01
       coeff_l0(8,13)= -3.4727212787e-01
       coeff_l0(8,14)= -6.7670249939e-01
       coeff_l0(8,15)= -4.7783324122e-01
       coeff_l0(9,1)= -8.4453409910e-01
       coeff_l0(9,2)= -6.3719117641e-01
       coeff_l0(9,3)= -4.8733261228e-01
       coeff_l0(9,4)= -4.3229645491e-01
       coeff_l0(9,5)= -3.5390761495e-01
       coeff_l0(9,6)= -7.4964916706e-01
       coeff_l0(9,7)= -5.4488688707e-01
       coeff_l0(9,8)= -8.1680244207e-01
       coeff_l0(9,9)= -7.5862693787e-01
       coeff_l0(9,10)= -4.0620642900e-01
       coeff_l0(9,11)= -3.8942477107e-01
       coeff_l0(9,12)= -7.6807343960e-01
       coeff_l0(9,13)= -6.6456133127e-01
       coeff_l0(9,14)= -3.9698231220e-01
       coeff_l0(9,15)= -6.8108344078e-01
       coeff_l0(10,1)= -6.3786625862e-01
       coeff_l0(10,2)= -6.0528379679e-01
       coeff_l0(10,3)= -6.2959748507e-01
       coeff_l0(10,4)= -5.2646815777e-01
       coeff_l0(10,5)= -4.2866662145e-01
       coeff_l0(10,6)= -7.7980762720e-01
       coeff_l0(10,7)= -4.2113178968e-01
       coeff_l0(10,8)= -4.3702599406e-01
       coeff_l0(10,9)= -8.1150865555e-01
       coeff_l0(10,10)= -7.5680357218e-01
       coeff_l0(10,11)= -5.3135472536e-01
       coeff_l0(10,12)= -6.7278283834e-01
       coeff_l0(10,13)= -5.4131382704e-01
       coeff_l0(10,14)= -6.8083620071e-01
       coeff_l0(10,15)= -4.8719778657e-01
!bias layer 1
       bias_l1(1)= -6.3578504324e-01
       bias_l1(2)=  5.9083425999e-01
       bias_l1(3)=  2.7181622386e-01
       bias_l1(4)= -5.3253340721e-01
       bias_l1(5)=  6.9994074106e-01
       bias_l1(6)= -4.2747491598e-01
       bias_l1(7)= -7.5296980143e-01
       bias_l1(8)= -4.6367886662e-01
       bias_l1(9)= -7.2089898586e-01
       bias_l1(10)= -4.0276515484e-01
!coeff layer 2
       coeff_l2(1,1)=  1.0555620492e-01
       coeff_l2(1,2)=  7.2238951921e-01
       coeff_l2(1,3)=  2.9182708263e-01
       coeff_l2(1,4)=  2.6538142562e-01
       coeff_l2(1,5)=  8.0332028866e-01
       coeff_l2(1,6)=  1.3807940483e-01
       coeff_l2(1,7)=  5.3564447165e-01
       coeff_l2(1,8)= -8.6221474409e-01
       coeff_l2(1,9)=  4.4368457794e-01
       coeff_l2(1,10)=  5.4709845781e-01
       coeff_l2(2,1)= -3.3706277609e-02
       coeff_l2(2,2)= -6.2427121401e-01
       coeff_l2(2,3)=  1.4732448757e-01
       coeff_l2(2,4)= -3.4412232041e-01
       coeff_l2(2,5)= -4.1204372048e-01
       coeff_l2(2,6)= -2.6416781545e-01
       coeff_l2(2,7)= -4.3920862675e-01
       coeff_l2(2,8)=  4.7470772266e-01
       coeff_l2(2,9)= -3.0254605412e-01
       coeff_l2(2,10)= -4.5843195915e-01
       coeff_l2(3,1)=  1.3346153498e-01
       coeff_l2(3,2)=  2.8110045195e-01
       coeff_l2(3,3)=  4.3548619747e-01
       coeff_l2(3,4)=  5.6394892931e-01
       coeff_l2(3,5)=  6.9631862640e-01
       coeff_l2(3,6)=  3.9398163557e-01
       coeff_l2(3,7)=  8.1312608719e-01
       coeff_l2(3,8)= -5.6902408600e-01
       coeff_l2(3,9)=  5.0598776340e-01
       coeff_l2(3,10)=  5.2079004049e-01
       coeff_l2(4,1)=  8.7967298925e-02
       coeff_l2(4,2)= -6.0218602419e-01
       coeff_l2(4,3)= -2.4783642590e-01
       coeff_l2(4,4)= -4.2671304941e-01
       coeff_l2(4,5)= -1.0525544882e+00
       coeff_l2(4,6)= -1.5500678122e-01
       coeff_l2(4,7)= -5.3797197342e-01
       coeff_l2(4,8)=  4.6968370676e-01
       coeff_l2(4,9)= -4.3587505817e-01
       coeff_l2(4,10)= -5.0300836563e-01
       coeff_l2(5,1)= -7.3491382599e-01
       coeff_l2(5,2)= -8.8592278957e-01
       coeff_l2(5,3)= -6.0083860159e-01
       coeff_l2(5,4)= -4.4437795877e-01
       coeff_l2(5,5)= -7.0945209265e-01
       coeff_l2(5,6)= -3.5284808278e-01
       coeff_l2(5,7)=  4.4705790281e-01
       coeff_l2(5,8)= -5.7640933990e-01
       coeff_l2(5,9)=  4.5487979054e-01
       coeff_l2(5,10)=  4.9287012219e-01
!bias layer 3
       bias_l3(1)=  1.0695891380e+00
       bias_l3(2)= -4.3947234750e-01
       bias_l3(3)=  9.8106712103e-01
       bias_l3(4)= -7.7715861797e-01
       bias_l3(5)= -8.0172985792e-01
!coeff layer 4
       coeff_l4(1,1)= -7.0962154865e-01
       coeff_l4(1,2)= -6.4899152517e-01
       coeff_l4(1,3)= -4.9797934294e-01
       coeff_l4(1,4)=  8.0502337217e-01
       coeff_l4(1,5)=  2.0861555636e-01
       coeff_l4(2,1)= -5.4392188787e-01
       coeff_l4(2,2)=  2.2120910883e-01
       coeff_l4(2,3)= -2.7877432108e-01
       coeff_l4(2,4)=  3.2432198524e-01
       coeff_l4(2,5)= -2.9025617242e-01
       coeff_l4(3,1)=  3.1226548553e-01
       coeff_l4(3,2)=  1.0506679863e-01
       coeff_l4(3,3)=  5.2665644884e-01
       coeff_l4(3,4)= -4.8179547302e-03
       coeff_l4(3,5)=  5.0665801764e-01
       coeff_l4(4,1)= -5.3716093302e-01
       coeff_l4(4,2)=  5.2267763764e-02
       coeff_l4(4,3)= -4.7958955169e-01
       coeff_l4(4,4)=  5.1530283689e-01
       coeff_l4(4,5)=  1.6193798184e-01
       coeff_l4(5,1)=  7.6100307703e-01
       coeff_l4(5,2)=  5.1213711500e-01
       coeff_l4(5,3)=  6.6642326117e-01
       coeff_l4(5,4)= -6.9845592976e-01
       coeff_l4(5,5)= -4.6156787872e-01
!bias layer 5
       bias_l5(1)= -9.2522293329e-01
       bias_l5(2)= -1.1330325603e+00
       bias_l5(3)=  9.6309089661e-01
       bias_l5(4)= -1.2701817751e+00
       bias_l5(5)=  5.8351504803e-01
!coeff layer 6
       coeff_l6(1,1)=  3.8481926918e-01
       coeff_l6(1,2)=  9.4004136324e-01
       coeff_l6(1,3)= -3.1036201119e-01
       coeff_l6(1,4)=  7.5326704979e-01
       coeff_l6(1,5)= -5.0811785460e-01
       coeff_l6(2,1)=  5.5295479298e-01
       coeff_l6(2,2)=  5.5052751303e-01
       coeff_l6(2,3)= -5.9805476665e-01
       coeff_l6(2,4)=  3.4113404155e-01
       coeff_l6(2,5)= -7.5076687336e-01
       coeff_l6(3,1)=  7.1146863699e-01
       coeff_l6(3,2)=  3.4312504530e-01
       coeff_l6(3,3)= -7.4247276783e-01
       coeff_l6(3,4)=  8.5408705473e-01
       coeff_l6(3,5)= -4.5495539904e-01
       coeff_l6(4,1)=  8.0540768802e-02
       coeff_l6(4,2)=  3.7677508593e-01
       coeff_l6(4,3)= -1.5130992234e-01
       coeff_l6(4,4)= -5.8200053871e-02
       coeff_l6(4,5)=  3.0448421836e-01
       coeff_l6(5,1)=  4.1579699516e-01
       coeff_l6(5,2)= -1.0244356096e-01
       coeff_l6(5,3)=  3.7103619426e-02
       coeff_l6(5,4)= -1.4965322614e-01
       coeff_l6(5,5)=  1.7748220265e-01
       coeff_l6(6,1)=  1.2806308270e-01
       coeff_l6(6,2)= -4.8579740524e-01
       coeff_l6(6,3)=  4.8783361912e-01
       coeff_l6(6,4)= -8.9468367398e-02
       coeff_l6(6,5)= -4.5420682430e-01
!bias layer 7
       bias_l7(1)= -1.4944854975e+00
       bias_l7(2)= -1.2332066298e+00
       bias_l7(3)= -1.1933999062e+00
       bias_l7(4)=  8.6549781263e-03
       bias_l7(5)=  5.1875263453e-01
       bias_l7(6)=  2.5982347131e-01
