!coeff layer 0
       coeff_l0(1,1)=  3.3341497183e-02
       coeff_l0(8,21)=  3.2730814815e-01
       coeff_l0(8,22)=  3.9279121161e-01
       coeff_l0(8,23)=  5.2927565575e-01
       coeff_l0(8,24)=  4.3866586685e-01
       coeff_l0(9,1)= -3.0389690399e-01
       coeff_l0(9,2)= -3.9233940840e-01
       coeff_l0(9,3)= -4.4615632296e-01
       coeff_l0(9,4)= -1.7847229540e-01
       coeff_l0(9,5)= -2.5688546896e-01
       coeff_l0(9,6)= -3.6619848013e-01
       coeff_l0(9,7)= -2.1429362893e-01
       coeff_l0(9,8)= -2.7701747417e-01
       coeff_l0(9,9)= -3.9225125313e-01
       coeff_l0(9,10)= -4.7767242789e-01
       coeff_l0(9,11)= -1.7654280365e-01
       coeff_l0(9,12)= -2.0550733805e-01
       coeff_l0(9,13)= -3.0386814475e-01
       coeff_l0(9,14)= -9.1433227062e-02
       coeff_l0(9,15)= -4.1762089729e-01
       coeff_l0(9,16)= -2.5640785694e-01
       coeff_l0(9,17)= -3.8754454255e-01
       coeff_l0(9,18)= -4.0586525202e-01
       coeff_l0(9,19)= -1.1133847386e-01
       coeff_l0(9,20)= -1.1873780936e-01
       coeff_l0(9,21)= -1.3660354912e-01
       coeff_l0(9,22)= -3.6208802462e-01
       coeff_l0(9,23)= -4.4307383895e-01
       coeff_l0(9,24)= -3.6693575978e-01
       coeff_l0(10,1)= -5.0407028198e-01
       coeff_l0(10,2)= -6.0105043650e-01
       coeff_l0(10,3)= -5.8820813894e-01
       coeff_l0(10,4)= -5.1929032803e-01
       coeff_l0(10,5)= -6.9361716509e-01
       coeff_l0(10,6)= -4.8072957993e-01
       coeff_l0(10,7)= -6.3174521923e-01
       coeff_l0(10,8)= -5.4258626699e-01
       coeff_l0(10,9)= -6.1804854870e-01
       coeff_l0(10,10)= -5.9434670210e-01
       coeff_l0(10,11)= -5.4966896772e-01
       coeff_l0(10,12)= -4.3168261647e-01
       coeff_l0(10,13)= -5.4351669550e-01
       coeff_l0(10,14)= -4.5902886987e-01
       coeff_l0(10,15)= -6.6420108080e-01
       coeff_l0(10,16)= -5.8009159565e-01
       coeff_l0(10,17)= -6.8545216322e-01
       coeff_l0(10,18)= -5.1721543074e-01
       coeff_l0(10,19)= -4.0224117041e-01
       coeff_l0(10,20)= -4.4631651044e-01
       coeff_l0(10,21)= -7.5963687897e-01
       coeff_l0(10,22)= -4.6873262525e-01
       coeff_l0(10,23)= -6.3979905844e-01
       coeff_l0(10,24)= -4.9619764090e-01
!bias layer 1
       bias_l1(1)= -5.9504844248e-02
       bias_l1(2)= -2.0738784969e-01
       bias_l1(3)= -4.4170224667e-01
       bias_l1(4)= -3.9371479303e-02
       bias_l1(5)= -7.5486475229e-01
       bias_l1(6)= -5.5226153135e-01
       bias_l1(7)=  4.8005497456e-01
       bias_l1(8)=  4.4692113996e-01
       bias_l1(9)= -2.1869955957e-01
       bias_l1(10)= -6.4619678259e-01
!coeff layer 2
       coeff_l2(1,1)=  7.2191083431e-01
       coeff_l2(1,2)=  5.3424918652e-01
       coeff_l2(1,3)=  5.8185529709e-01
       coeff_l2(1,4)= -8.1253147125e-01
       coeff_l2(1,5)= -7.9724174738e-01
       coeff_l2(1,6)= -4.1711819172e-01
       coeff_l2(1,7)= -8.8778829575e-01
       coeff_l2(1,8)= -6.4698857069e-01
       coeff_l2(1,9)=  6.5861791372e-01
       coeff_l2(1,10)= -5.0478762388e-01
       coeff_l2(2,1)=  2.1356195211e-01
       coeff_l2(2,2)=  2.2589565814e-01
       coeff_l2(2,3)=  3.2788679004e-02
       coeff_l2(2,4)= -2.0689007640e-01
       coeff_l2(2,5)= -5.5496835709e-01
       coeff_l2(2,6)= -4.7702842951e-01
       coeff_l2(2,7)= -1.9330960512e-01
       coeff_l2(2,8)= -3.2574641705e-01
       coeff_l2(2,9)= -6.8706020713e-02
       coeff_l2(2,10)= -3.0993551016e-01
       coeff_l2(3,1)=  3.8248963654e-02
       coeff_l2(3,2)= -1.0024282336e-01
       coeff_l2(3,3)=  3.2936814427e-01
       coeff_l2(3,4)=  3.1465458870e-01
       coeff_l2(3,5)=  2.8998789191e-01
       coeff_l2(3,6)=  5.7186979055e-01
       coeff_l2(3,7)=  3.7643030286e-01
       coeff_l2(3,8)=  4.8875972629e-01
       coeff_l2(3,9)= -4.4420838356e-02
       coeff_l2(3,10)=  7.8783285618e-01
       coeff_l2(4,1)= -4.6052980423e-01
       coeff_l2(4,2)= -7.2310894728e-01
       coeff_l2(4,3)= -3.6889901757e-01
       coeff_l2(4,4)= -1.3915133476e-01
       coeff_l2(4,5)=  2.7426910400e-01
       coeff_l2(4,6)=  5.6607526541e-01
       coeff_l2(4,7)= -5.5992060900e-01
       coeff_l2(4,8)= -4.0437787771e-01
       coeff_l2(4,9)= -8.9840334654e-01
       coeff_l2(4,10)=  3.4389075637e-01
       coeff_l2(5,1)= -1.5906381607e-01
       coeff_l2(5,2)= -7.0419585705e-01
       coeff_l2(5,3)= -8.4078019857e-01
       coeff_l2(5,4)= -1.6234023869e-01
       coeff_l2(5,5)=  3.1181067228e-01
       coeff_l2(5,6)=  7.2774946690e-01
       coeff_l2(5,7)=  1.1386428773e-01
       coeff_l2(5,8)=  1.7703326046e-01
       coeff_l2(5,9)=  1.7959418893e-01
       coeff_l2(5,10)=  7.4328291416e-01
!bias layer 3
       bias_l3(1)= -6.1641126871e-01
       bias_l3(2)= -2.7919551730e-01
       bias_l3(3)=  2.6371976733e-01
       bias_l3(4)= -2.3546506464e-01
       bias_l3(5)=  7.0754051208e-01
!coeff layer 4
       coeff_l4(1,1)=  5.7673114538e-01
       coeff_l4(1,2)= -1.6691537201e-01
       coeff_l4(1,3)=  1.0560913384e-01
       coeff_l4(1,4)=  3.5603666306e-01
       coeff_l4(1,5)= -4.7998940945e-01
       coeff_l4(2,1)= -9.5987164974e-01
       coeff_l4(2,2)=  1.3259457052e-01
       coeff_l4(2,3)= -4.0840551257e-01
       coeff_l4(2,4)= -4.4237634540e-01
       coeff_l4(2,5)=  3.9094060659e-01
       coeff_l4(3,1)= -8.3643519878e-01
       coeff_l4(3,2)=  1.5476256609e-01
       coeff_l4(3,3)= -5.2062070370e-01
       coeff_l4(3,4)=  5.7667762041e-01
       coeff_l4(3,5)=  9.5945817232e-01
       coeff_l4(4,1)=  4.6034401655e-01
       coeff_l4(4,2)=  2.0152737200e-01
       coeff_l4(4,3)= -1.0837577283e-01
       coeff_l4(4,4)= -2.2997966409e-01
       coeff_l4(4,5)= -5.7151693106e-01
       coeff_l4(5,1)=  3.6345940828e-01
       coeff_l4(5,2)=  5.8021384478e-01
       coeff_l4(5,3)=  7.7193140984e-01
       coeff_l4(5,4)=  3.8772347569e-01
       coeff_l4(5,5)= -4.2434486747e-01
!bias layer 5
       bias_l5(1)=  6.3022613525e-01
       bias_l5(2)= -2.3134125769e-01
       bias_l5(3)= -3.5734072328e-01
       bias_l5(4)= -6.1520699412e-02
       bias_l5(5)=  1.2888647318e+00
!coeff layer 6
       coeff_l6(1,1)= -2.3367872834e-01
       coeff_l6(1,2)=  8.7497776747e-01
       coeff_l6(1,3)=  1.0875247717e+00
       coeff_l6(1,4)=  4.5258444548e-01
       coeff_l6(1,5)= -8.9246344566e-01
       coeff_l6(2,1)= -6.1350691319e-01
       coeff_l6(2,2)=  8.1272488832e-01
       coeff_l6(2,3)=  7.8195750713e-02
       coeff_l6(2,4)=  1.3109074831e+00
       coeff_l6(2,5)= -9.4198304415e-01
       coeff_l6(3,1)= -7.9996460676e-01
       coeff_l6(3,2)=  7.9340249300e-01
       coeff_l6(3,3)=  6.2036901712e-01
       coeff_l6(3,4)=  2.8061360121e-01
       coeff_l6(3,5)= -1.1437729597e+00
       coeff_l6(4,1)= -7.5499057770e-02
       coeff_l6(4,2)= -1.1692006141e-02
       coeff_l6(4,3)= -3.3832228184e-01
       coeff_l6(4,4)= -8.2284778357e-02
       coeff_l6(4,5)= -1.5481930971e-01
       coeff_l6(5,1)=  2.4399286509e-01
       coeff_l6(5,2)= -1.5791855752e-01
       coeff_l6(5,3)=  8.4652954340e-01
       coeff_l6(5,4)= -7.6924064197e-03
       coeff_l6(5,5)=  2.6571607590e-01
       coeff_l6(6,1)= -1.8278005719e-01
       coeff_l6(6,2)= -2.0690174401e-01
       coeff_l6(6,3)=  5.3108507395e-01
       coeff_l6(6,4)= -3.9127087593e-01
       coeff_l6(6,5)= -6.1026904732e-02
!bias layer 7
       bias_l7(1)= -1.0982594490e+00
       bias_l7(2)= -1.3232731819e+00
       bias_l7(3)= -7.9275423288e-01
       bias_l7(4)= -2.6531410217e-01
       bias_l7(5)=  6.3291132450e-01
       bias_l7(6)=  4.4510433078e-01
