!coeff layer 0
       coeff_l0(1,1)= -1.3351428509e-01
       bias_l1(8)=  2.3840794340e-02
       bias_l1(9)= -8.8610917330e-02
       bias_l1(10)= -4.9365337938e-02
!coeff layer 2
       coeff_l2(1,1)= -2.2862164676e-01
       coeff_l2(1,2)= -1.8587665632e-02
       coeff_l2(1,3)=  2.5296267867e-01
       coeff_l2(1,4)=  9.1377846897e-02
       coeff_l2(1,5)= -1.6451582313e-02
       coeff_l2(1,6)= -2.5048092008e-01
       coeff_l2(1,7)= -2.1443556249e-01
       coeff_l2(1,8)= -4.0380675346e-02
       coeff_l2(1,9)=  7.4024736881e-02
       coeff_l2(1,10)= -3.0435541272e-01
       coeff_l2(2,1)=  2.7039024234e-01
       coeff_l2(2,2)=  2.4026919901e-01
       coeff_l2(2,3)= -6.7124389112e-02
       coeff_l2(2,4)= -7.6454550028e-02
       coeff_l2(2,5)= -1.9257621467e-01
       coeff_l2(2,6)= -4.7713331878e-02
       coeff_l2(2,7)=  2.5831082463e-01
       coeff_l2(2,8)=  1.4952981472e-01
       coeff_l2(2,9)=  2.6984643191e-02
       coeff_l2(2,10)=  2.2728769481e-01
       coeff_l2(3,1)= -1.9745175540e-01
       coeff_l2(3,2)= -1.8325217068e-02
       coeff_l2(3,3)=  2.9317247868e-01
       coeff_l2(3,4)= -1.1252979748e-02
       coeff_l2(3,5)=  8.7887935340e-02
       coeff_l2(3,6)=  5.4168872535e-02
       coeff_l2(3,7)= -1.8474234641e-01
       coeff_l2(3,8)= -3.2346057892e-01
       coeff_l2(3,9)=  2.1779492497e-01
       coeff_l2(3,10)= -1.7090046406e-01
       coeff_l2(4,1)=  2.0474995673e-01
       coeff_l2(4,2)=  8.2760512829e-02
       coeff_l2(4,3)=  2.1676023304e-01
       coeff_l2(4,4)=  2.8501045704e-01
       coeff_l2(4,5)= -6.0988891870e-02
       coeff_l2(4,6)=  1.3552626967e-01
       coeff_l2(4,7)= -3.4984495491e-02
       coeff_l2(4,8)= -1.0250307620e-01
       coeff_l2(4,9)= -2.6608452201e-01
       coeff_l2(4,10)=  2.3393389583e-01
       coeff_l2(5,1)= -3.7539485842e-02
       coeff_l2(5,2)=  1.7677369714e-01
       coeff_l2(5,3)= -2.8861260414e-01
       coeff_l2(5,4)= -2.3963709176e-01
       coeff_l2(5,5)=  7.4525423348e-02
       coeff_l2(5,6)= -1.0077448934e-01
       coeff_l2(5,7)= -1.5140876174e-01
       coeff_l2(5,8)=  1.1473480612e-01
       coeff_l2(5,9)= -2.8483852744e-01
       coeff_l2(5,10)= -2.2443963587e-01
!bias layer 3
       bias_l3(1)= -2.8441861272e-01
       bias_l3(2)=  1.0947120935e-01
       bias_l3(3)=  1.1139836162e-01
       bias_l3(4)=  1.0470521450e-01
       bias_l3(5)= -1.3809633255e-01
!coeff layer 4
       coeff_l4(1,1)= -1.0897520930e-01
       coeff_l4(1,2)=  3.4671574831e-01
       coeff_l4(1,3)=  1.1165512353e-01
       coeff_l4(1,4)= -1.9415113330e-01
       coeff_l4(1,5)=  4.2756032944e-01
       coeff_l4(2,1)=  1.1723051965e-01
       coeff_l4(2,2)= -1.4348568022e-01
       coeff_l4(2,3)=  2.7762672305e-01
       coeff_l4(2,4)=  1.5802244842e-01
       coeff_l4(2,5)=  9.3029305339e-02
       coeff_l4(3,1)= -1.8008200824e-01
       coeff_l4(3,2)= -2.5854060054e-01
       coeff_l4(3,3)=  1.4816841483e-01
       coeff_l4(3,4)= -1.0174170882e-01
       coeff_l4(3,5)=  3.8157102466e-01
       coeff_l4(4,1)= -6.9063402712e-02
       coeff_l4(4,2)=  1.0180266947e-01
       coeff_l4(4,3)= -2.4882731959e-03
       coeff_l4(4,4)= -2.1211273968e-01
       coeff_l4(4,5)= -2.1309591830e-01
       coeff_l4(5,1)=  3.8852757215e-01
       coeff_l4(5,2)=  4.0643098950e-01
       coeff_l4(5,3)= -3.5336858034e-01
       coeff_l4(5,4)=  5.2463646978e-02
       coeff_l4(5,5)= -4.1179135442e-02
!bias layer 5
       bias_l5(1)=  3.3459752798e-01
       bias_l5(2)=  1.5742839873e-01
       bias_l5(3)= -9.1943703592e-02
       bias_l5(4)=  2.0848354325e-02
       bias_l5(5)=  2.4044747651e-01
!coeff layer 6
       coeff_l6(1,1)= -4.6384149790e-01
       coeff_l6(1,2)= -1.5906602144e-01
       coeff_l6(1,3)= -1.2940259278e-01
       coeff_l6(1,4)= -3.4141844511e-01
       coeff_l6(1,5)= -2.2076167166e-01
       coeff_l6(2,1)=  8.5223894566e-03
       coeff_l6(2,2)= -1.3800951838e-01
       coeff_l6(2,3)= -1.6087451577e-01
       coeff_l6(2,4)= -3.5308200121e-01
       coeff_l6(2,5)= -2.5206661224e-01
       coeff_l6(3,1)= -1.3806422055e-01
       coeff_l6(3,2)= -9.6443407238e-02
       coeff_l6(3,3)=  3.4485882521e-01
       coeff_l6(3,4)= -2.2239261866e-01
       coeff_l6(3,5)= -2.8538797051e-02
       coeff_l6(4,1)=  4.0009674430e-01
       coeff_l6(4,2)= -1.3750351965e-01
       coeff_l6(4,3)=  1.9839933515e-01
       coeff_l6(4,4)= -2.7803185582e-01
       coeff_l6(4,5)= -2.4797913432e-01
       coeff_l6(5,1)=  4.3205124140e-01
       coeff_l6(5,2)= -1.8713933229e-01
       coeff_l6(5,3)=  4.0697168559e-02
       coeff_l6(5,4)= -2.1496346593e-01
       coeff_l6(5,5)= -3.9706563950e-01
       coeff_l6(6,1)=  4.2182847857e-02
       coeff_l6(6,2)=  3.8082426786e-01
       coeff_l6(6,3)= -3.9580234885e-01
       coeff_l6(6,4)=  3.1783103943e-01
       coeff_l6(6,5)=  1.8663211167e-01
!bias layer 7
       bias_l7(1)=  4.1338440776e-01
       bias_l7(2)=  1.9758415222e-01
       bias_l7(3)= -1.5893721581e-01
       bias_l7(4)= -2.0459017158e-01
       bias_l7(5)= -1.6307935119e-01
       bias_l7(6)=  1.1702774465e-01
