!coeff layer 0
       coeff_l0(1,1)=  1.4685170352e-01
       coeff_l0(3,14)=  2.0543058217e-01
       coeff_l0(3,15)=  7.9171068966e-02
       coeff_l0(3,16)=  3.5088792443e-01
       coeff_l0(3,17)=  4.4124373794e-01
       coeff_l0(3,18)=  1.4160035551e-01
       coeff_l0(3,19)=  3.3120256662e-01
       coeff_l0(3,20)=  1.7629827559e-01
       coeff_l0(3,21)=  2.6843956113e-01
       coeff_l0(3,22)=  3.6572581530e-01
       coeff_l0(3,23)=  8.8882483542e-02
       coeff_l0(3,24)=  1.9092597067e-01
       coeff_l0(4,1)=  3.0416181684e-01
       coeff_l0(4,2)=  4.4557952881e-01
       coeff_l0(4,3)=  1.0333465040e-01
       coeff_l0(4,4)=  5.8699801564e-02
       coeff_l0(4,5)=  3.9975494146e-01
       coeff_l0(4,6)=  2.0543670654e-01
       coeff_l0(4,7)=  6.7716211081e-02
       coeff_l0(4,8)=  4.0540078282e-01
       coeff_l0(4,9)=  3.4042483568e-01
       coeff_l0(4,10)=  1.7940008640e-01
       coeff_l0(4,11)=  1.6539557278e-01
       coeff_l0(4,12)=  6.3782140613e-02
       coeff_l0(4,13)=  1.2756414711e-01
       coeff_l0(4,14)=  1.2446563691e-01
       coeff_l0(4,15)=  2.7406787872e-01
       coeff_l0(4,16)=  1.3185355067e-01
       coeff_l0(4,17)=  3.2426673174e-01
       coeff_l0(4,18)=  2.4196022749e-01
       coeff_l0(4,19)=  4.3156066537e-01
       coeff_l0(4,20)=  3.7691259384e-01
       coeff_l0(4,21)=  9.3266420066e-02
       coeff_l0(4,22)=  3.9355829358e-01
       coeff_l0(4,23)=  2.6786544919e-01
       coeff_l0(4,24)=  3.9570069313e-01
       coeff_l0(5,1)=  1.9439347088e-02
       coeff_l0(5,2)= -6.4046546817e-02
       coeff_l0(5,3)= -1.1114318622e-03
       coeff_l0(5,4)= -1.3901590370e-02
       coeff_l0(5,5)= -1.9045227766e-01
       coeff_l0(5,6)= -1.0496256500e-01
       coeff_l0(5,7)=  9.3153156340e-02
       coeff_l0(5,8)=  2.0651647821e-02
       coeff_l0(5,9)= -2.8671908379e-01
       coeff_l0(5,10)=  7.5547643006e-02
       coeff_l0(5,11)= -9.7461901605e-02
       coeff_l0(5,12)=  3.6209475249e-02
       coeff_l0(5,13)= -1.0197519511e-01
       coeff_l0(5,14)= -1.6445811093e-01
       coeff_l0(5,15)=  3.6870565265e-02
       coeff_l0(5,16)= -1.5166798234e-01
       coeff_l0(5,17)= -2.7857744694e-01
       coeff_l0(5,18)= -2.2535146773e-01
       coeff_l0(5,19)= -9.4934776425e-02
       coeff_l0(5,20)= -2.6471981406e-01
       coeff_l0(5,21)= -1.2502734363e-01
       coeff_l0(5,22)=  1.0355532914e-01
       coeff_l0(5,23)= -1.5652742982e-01
       coeff_l0(5,24)=  7.7940645861e-04
       coeff_l0(6,1)= -9.9827915430e-02
       coeff_l0(6,2)=  6.4076654613e-02
       coeff_l0(6,3)=  1.8263156712e-01
       coeff_l0(6,4)=  2.2603359818e-01
       coeff_l0(6,5)=  2.8801539540e-01
       coeff_l0(6,6)= -2.4784967303e-02
       coeff_l0(6,7)=  1.3193210959e-01
       coeff_l0(6,8)= -8.7354883552e-02
       coeff_l0(6,9)= -4.3644908816e-02
       coeff_l0(6,10)=  2.3412857950e-01
       coeff_l0(6,11)=  2.4305345118e-01
       coeff_l0(6,12)= -5.9177994728e-02
       coeff_l0(6,13)=  4.5434001833e-02
       coeff_l0(6,14)=  2.5846135616e-01
       coeff_l0(6,15)=  3.5278663039e-02
       coeff_l0(6,16)=  8.9180417359e-02
       coeff_l0(6,17)=  1.3869048655e-01
       coeff_l0(6,18)=  1.2089161575e-01
       coeff_l0(6,19)=  1.9086949527e-01
       coeff_l0(6,20)=  2.6692217588e-01
       coeff_l0(6,21)= -6.6119465046e-03
       coeff_l0(6,22)=  2.9719966650e-01
       coeff_l0(6,23)=  2.6059764624e-01
       coeff_l0(6,24)= -2.8526684269e-02
       coeff_l0(7,1)=  1.6449123621e-01
       coeff_l0(7,2)=  3.4230139852e-01
       coeff_l0(7,3)=  2.3064295948e-01
       coeff_l0(7,4)=  3.3709344268e-01
       coeff_l0(7,5)=  2.2942218184e-01
       coeff_l0(7,6)=  3.7733399868e-01
       coeff_l0(7,7)=  2.4023412168e-01
       coeff_l0(7,8)=  2.9682984948e-01
       coeff_l0(7,9)=  1.6331718862e-01
       coeff_l0(7,10)=  2.8242623806e-01
       coeff_l0(7,11)=  3.3766889572e-01
       coeff_l0(7,12)=  2.5984108448e-01
       coeff_l0(7,13)=  1.7803110182e-01
       coeff_l0(7,14)=  3.5563823581e-01
       coeff_l0(7,15)=  1.5558740497e-01
       coeff_l0(7,16)=  4.4840601087e-01
       coeff_l0(7,17)=  7.1504190564e-02
       coeff_l0(7,18)=  4.2715534568e-01
       coeff_l0(7,19)=  3.1607130170e-01
       coeff_l0(7,20)=  9.0563803911e-02
       coeff_l0(7,21)=  4.5099058747e-01
       coeff_l0(7,22)=  1.3857461512e-01
       coeff_l0(7,23)=  2.2716997564e-01
       coeff_l0(7,24)=  7.8574277461e-02
       coeff_l0(8,1)=  1.6783596575e-01
       coeff_l0(8,2)=  2.4252481759e-01
       coeff_l0(8,3)=  2.5583148003e-01
       coeff_l0(8,4)=  1.0006773472e-01
       coeff_l0(8,5)=  3.8925829530e-01
       coeff_l0(8,6)=  6.3318163157e-02
       coeff_l0(8,7)=  3.1507727504e-01
       coeff_l0(8,8)=  2.6130580902e-01
       coeff_l0(8,9)=  3.4223347902e-01
       coeff_l0(8,10)=  1.7074337602e-01
       coeff_l0(8,11)=  4.2577683926e-01
       coeff_l0(8,12)=  3.2140058279e-01
       coeff_l0(8,13)=  5.9186492115e-02
       coeff_l0(8,14)=  1.5137329698e-01
       coeff_l0(8,15)=  4.1826161742e-01
       coeff_l0(8,16)=  2.6514822245e-01
       coeff_l0(8,17)=  4.1097345948e-01
       coeff_l0(8,18)=  3.0414366722e-01
       coeff_l0(8,19)=  4.5631369948e-01
       coeff_l0(8,20)=  2.7127864957e-01
       coeff_l0(8,21)=  2.4362656474e-01
       coeff_l0(8,22)=  3.0910959840e-01
       coeff_l0(8,23)=  4.4559428096e-01
       coeff_l0(8,24)=  3.5498425364e-01
       coeff_l0(9,1)= -7.8094407916e-02
       coeff_l0(9,2)= -1.6634151340e-01
       coeff_l0(9,3)= -2.2024579346e-01
       coeff_l0(9,4)=  4.7775693238e-02
       coeff_l0(9,5)= -3.0813151971e-02
       coeff_l0(9,6)= -1.4020124078e-01
       coeff_l0(9,7)=  3.5281840712e-02
       coeff_l0(9,8)= -1.0301064700e-02
       coeff_l0(9,9)= -1.1665315926e-01
       coeff_l0(9,10)= -1.9890242815e-01
       coeff_l0(9,11)=  1.1754518002e-01
       coeff_l0(9,12)=  9.8172657192e-02
       coeff_l0(9,13)= -9.1490857303e-02
       coeff_l0(9,14)=  1.1350331455e-01
       coeff_l0(9,15)= -2.1983619034e-01
       coeff_l0(9,16)= -5.4884199053e-02
       coeff_l0(9,17)= -1.9812270999e-01
       coeff_l0(9,18)= -2.2405746579e-01
       coeff_l0(9,19)=  1.1432512105e-01
       coeff_l0(9,20)=  1.0692576319e-01
       coeff_l0(9,21)=  8.9060045779e-02
       coeff_l0(9,22)= -1.3642440736e-01
       coeff_l0(9,23)= -2.1741023660e-01
       coeff_l0(9,24)= -1.4127224684e-01
       coeff_l0(10,1)=  3.0436384678e-01
       coeff_l0(10,2)=  2.0731490850e-01
       coeff_l0(10,3)=  2.2018784285e-01
       coeff_l0(10,4)=  2.8898572922e-01
       coeff_l0(10,5)=  1.1472154409e-01
       coeff_l0(10,6)=  3.2763570547e-01
       coeff_l0(10,7)=  1.7166604102e-01
       coeff_l0(10,8)=  2.5673395395e-01
       coeff_l0(10,9)=  1.7897686362e-01
       coeff_l0(10,10)=  2.0182859898e-01
       coeff_l0(10,11)=  2.4213397503e-01
       coeff_l0(10,12)=  3.5713747144e-01
       coeff_l0(10,13)=  2.6753261685e-01
       coeff_l0(10,14)=  3.5339570045e-01
       coeff_l0(10,15)=  1.4948374033e-01
       coeff_l0(10,16)=  2.3296001554e-01
       coeff_l0(10,17)=  1.2967482209e-01
       coeff_l0(10,18)=  2.9915800691e-01
       coeff_l0(10,19)=  4.0624135733e-01
       coeff_l0(10,20)=  3.6216610670e-01
       coeff_l0(10,21)=  4.8845805228e-02
       coeff_l0(10,22)=  3.3974996209e-01
       coeff_l0(10,23)=  1.6868366301e-01
       coeff_l0(10,24)=  3.1228491664e-01
!bias layer 1
       bias_l1(1)=  5.3741194308e-02
       bias_l1(2)= -2.0241200924e-02
       bias_l1(3)=  3.1996864080e-01
       bias_l1(4)=  8.8046632707e-02
       bias_l1(5)= -2.5086635351e-01
       bias_l1(6)=  1.3904021680e-01
       bias_l1(7)=  4.2583453655e-01
       bias_l1(8)=  3.6323952675e-01
       bias_l1(9)=  6.9640404545e-03
       bias_l1(10)=  1.6228590906e-01
!coeff layer 2
       coeff_l2(1,1)=  1.6169677675e-01
       coeff_l2(1,2)=  9.5296241343e-03
       coeff_l2(1,3)= -1.3857737184e-02
       coeff_l2(1,4)= -2.8416821361e-01
       coeff_l2(1,5)= -2.6704937220e-01
       coeff_l2(1,6)=  1.1074718088e-01
       coeff_l2(1,7)= -3.6215811968e-01
       coeff_l2(1,8)= -1.1967181414e-01
       coeff_l2(1,9)=  1.3154800236e-01
       coeff_l2(1,10)=  2.3783355951e-02
       coeff_l2(2,1)=  2.0286992192e-01
       coeff_l2(2,2)=  3.8196849823e-01
       coeff_l2(2,3)= -1.4379490912e-01
       coeff_l2(2,4)= -4.4784065336e-02
       coeff_l2(2,5)= -2.3985689506e-02
       coeff_l2(2,6)=  3.4225817770e-02
       coeff_l2(2,7)= -6.1560437083e-02
       coeff_l2(2,8)= -1.7996428907e-01
       coeff_l2(2,9)=  4.4312786311e-02
       coeff_l2(2,10)=  2.0775915682e-01
       coeff_l2(3,1)=  7.7495656908e-02
       coeff_l2(3,2)= -2.6680526137e-01
       coeff_l2(3,3)=  3.1237360835e-01
       coeff_l2(3,4)=  3.6646699905e-01
       coeff_l2(3,5)= -2.3801013827e-01
       coeff_l2(3,6)=  1.9522461295e-01
       coeff_l2(3,7)=  4.1245174408e-01
       coeff_l2(3,8)=  4.7809663415e-01
       coeff_l2(3,9)= -3.9383541793e-02
       coeff_l2(3,10)=  4.2450451851e-01
       coeff_l2(4,1)=  1.2690904737e-01
       coeff_l2(4,2)= -1.4317311347e-02
       coeff_l2(4,3)=  1.2842203677e-01
       coeff_l2(4,4)=  1.7821112275e-01
       coeff_l2(4,5)= -2.5705981255e-01
       coeff_l2(4,6)= -1.2921872735e-01
       coeff_l2(4,7)= -2.4345478415e-01
       coeff_l2(4,8)= -8.4240160882e-02
       coeff_l2(4,9)= -2.1682150662e-01
       coeff_l2(4,10)= -3.7332028151e-01
       coeff_l2(5,1)=  1.7880414426e-01
       coeff_l2(5,2)= -4.2791128159e-02
       coeff_l2(5,3)= -1.7820591107e-02
       coeff_l2(5,4)= -1.6191041470e-01
       coeff_l2(5,5)= -2.1910117567e-01
       coeff_l2(5,6)=  2.0591561496e-01
       coeff_l2(5,7)= -2.1832352504e-02
       coeff_l2(5,8)= -2.4245983362e-01
       coeff_l2(5,9)=  1.9207295775e-01
       coeff_l2(5,10)=  2.1827557683e-01
!bias layer 3
       bias_l3(1)= -8.8955648243e-02
       bias_l3(2)= -1.3440845907e-01
       bias_l3(3)= -2.4565596133e-02
       bias_l3(4)=  9.0501993895e-02
       bias_l3(5)=  3.0130070448e-01
!coeff layer 4
       coeff_l4(1,1)=  3.6660306156e-02
       coeff_l4(1,2)= -1.3115504384e-01
       coeff_l4(1,3)=  3.1026446819e-01
       coeff_l4(1,4)=  2.3645358160e-02
       coeff_l4(1,5)= -2.2639507055e-01
       coeff_l4(2,1)= -4.1720372438e-01
       coeff_l4(2,2)= -2.4881742895e-01
       coeff_l4(2,3)= -4.4219040871e-01
       coeff_l4(2,4)= -1.0823579133e-01
       coeff_l4(2,5)=  9.7431138158e-02
       coeff_l4(3,1)= -2.9734295607e-01
       coeff_l4(3,2)=  3.4841707349e-01
       coeff_l4(3,3)= -3.6818191409e-01
       coeff_l4(3,4)= -1.7710599303e-01
       coeff_l4(3,5)=  2.4946719408e-01
       coeff_l4(4,1)= -7.7235110104e-02
       coeff_l4(4,2)= -3.8542933762e-02
       coeff_l4(4,3)= -3.5936728120e-01
       coeff_l4(4,4)=  5.1403123140e-01
       coeff_l4(4,5)= -2.0511581004e-01
       coeff_l4(5,1)= -1.7785398662e-01
       coeff_l4(5,2)=  5.8726090938e-03
       coeff_l4(5,3)=  5.1108735800e-01
       coeff_l4(5,4)=  5.3576670587e-02
       coeff_l4(5,5)= -3.0611902475e-02
!bias layer 5
       bias_l5(1)=  2.9431131482e-01
       bias_l5(2)=  1.4035648108e-01
       bias_l5(3)= -7.9728171229e-02
       bias_l5(4)= -1.6672064364e-01
       bias_l5(5)=  5.6835377216e-01
!coeff layer 6
       coeff_l6(1,1)= -1.6305349767e-01
       coeff_l6(1,2)=  6.3073629141e-01
       coeff_l6(1,3)=  3.4522780776e-01
       coeff_l6(1,4)=  9.2791549861e-02
       coeff_l6(1,5)= -4.1812467575e-01
       coeff_l6(2,1)= -3.3333894610e-01
       coeff_l6(2,2)=  7.1348831058e-02
       coeff_l6(2,3)=  4.7314876318e-01
       coeff_l6(2,4)=  7.2934991121e-01
       coeff_l6(2,5)= -3.2650828362e-01
       coeff_l6(3,1)= -7.0873624086e-01
       coeff_l6(3,2)=  3.6438387632e-01
       coeff_l6(3,3)=  1.0184587538e-01
       coeff_l6(3,4)= -1.0232224315e-01
       coeff_l6(3,5)= -6.9226467609e-01
       coeff_l6(4,1)=  1.6380687058e-01
       coeff_l6(4,2)= -7.5515508652e-02
       coeff_l6(4,3)= -6.1368428171e-02
       coeff_l6(4,4)= -1.1552349478e-01
       coeff_l6(4,5)= -2.8636327386e-01
       coeff_l6(5,1)= -8.5317313671e-02
       coeff_l6(5,2)=  1.4721776545e-01
       coeff_l6(5,3)=  3.2571844757e-02
       coeff_l6(5,4)=  1.0736051202e-01
       coeff_l6(5,5)=  2.1022905409e-01
       coeff_l6(6,1)= -3.4891232848e-01
       coeff_l6(6,2)=  1.7876477912e-02
       coeff_l6(6,3)= -2.6155355573e-01
       coeff_l6(6,4)= -2.8760385513e-01
       coeff_l6(6,5)= -1.5772515535e-01
!bias layer 7
       bias_l7(1)= -2.2008065879e-01
       bias_l7(2)= -4.1610097885e-01
       bias_l7(3)=  6.5323114395e-02
       bias_l7(4)= -2.5026604533e-01
       bias_l7(5)=  5.5064159632e-01
       bias_l7(6)=  4.1245064139e-01
