!coeff layer 0
       coeff_l0(1,1)= -3.4376829863e-02
       coeff_l0(5,12)=  2.1425554156e-01
       coeff_l0(5,13)=  7.1030408144e-02
       coeff_l0(5,14)=  1.5610295534e-01
       coeff_l0(5,15)=  1.5356995165e-01
       coeff_l0(5,16)=  1.5448182821e-01
       coeff_l0(5,17)=  1.4875176549e-01
       coeff_l0(5,18)= -6.6101595759e-02
       coeff_l0(5,19)=  1.5043222904e-01
       coeff_l0(5,20)=  2.3131090403e-01
       coeff_l0(5,21)=  1.8899714947e-01
       coeff_l0(5,22)=  1.4870430529e-01
       coeff_l0(5,23)= -4.6480625868e-02
       coeff_l0(5,24)=  3.3470738679e-02
       coeff_l0(6,1)=  1.4464724064e-01
       coeff_l0(6,2)= -1.5002250671e-01
       coeff_l0(6,3)=  4.3587602675e-02
       coeff_l0(6,4)= -1.7703400552e-01
       coeff_l0(6,5)=  1.5388081968e-01
       coeff_l0(6,6)= -8.6888328195e-02
       coeff_l0(6,7)=  1.0694067925e-01
       coeff_l0(6,8)= -9.3547232449e-02
       coeff_l0(6,9)= -4.0294963866e-02
       coeff_l0(6,10)=  1.2382794172e-01
       coeff_l0(6,11)=  5.6323739700e-03
       coeff_l0(6,12)= -6.2615405768e-03
       coeff_l0(6,13)= -1.5884873271e-01
       coeff_l0(6,14)=  2.0669165254e-01
       coeff_l0(6,15)=  4.4750332832e-02
       coeff_l0(6,16)= -1.2593351305e-01
       coeff_l0(6,17)=  1.1694395542e-01
       coeff_l0(6,18)=  1.8838071823e-01
       coeff_l0(6,19)= -8.8667973876e-02
       coeff_l0(6,20)= -7.1998849511e-02
       coeff_l0(6,21)=  2.2586321831e-01
       coeff_l0(6,22)=  1.0742758214e-01
       coeff_l0(6,23)= -1.3668464124e-01
       coeff_l0(6,24)= -1.2519238889e-01
       coeff_l0(7,1)=  8.1850336865e-03
       coeff_l0(7,2)= -1.5415018797e-01
       coeff_l0(7,3)= -2.9384788126e-02
       coeff_l0(7,4)=  7.8032240272e-02
       coeff_l0(7,5)= -1.1482297629e-01
       coeff_l0(7,6)= -1.6269388795e-01
       coeff_l0(7,7)= -1.0763366520e-01
       coeff_l0(7,8)= -1.7631836236e-01
       coeff_l0(7,9)= -1.8176996708e-01
       coeff_l0(7,10)= -1.2083833665e-01
       coeff_l0(7,11)= -1.7188324034e-01
       coeff_l0(7,12)=  6.5505258739e-02
       coeff_l0(7,13)=  1.3878178596e-01
       coeff_l0(7,14)=  1.1136888713e-01
       coeff_l0(7,15)= -1.6525122523e-01
       coeff_l0(7,16)= -1.7173331976e-01
       coeff_l0(7,17)=  1.1645081639e-01
       coeff_l0(7,18)= -1.3177877292e-02
       coeff_l0(7,19)= -3.7333980203e-02
       coeff_l0(7,20)=  1.0341959447e-01
       coeff_l0(7,21)= -1.8897721171e-01
       coeff_l0(7,22)= -1.7326567322e-02
       coeff_l0(7,23)= -1.1956859380e-01
       coeff_l0(7,24)=  1.3462191820e-01
       coeff_l0(8,1)= -1.2526059151e-01
       coeff_l0(8,2)=  2.9466159176e-03
       coeff_l0(8,3)=  1.7354342341e-01
       coeff_l0(8,4)= -3.4436274320e-02
       coeff_l0(8,5)= -6.0637366027e-02
       coeff_l0(8,6)=  7.2719529271e-02
       coeff_l0(8,7)=  6.0888439417e-02
       coeff_l0(8,8)= -1.1080171913e-01
       coeff_l0(8,9)=  1.3408052921e-01
       coeff_l0(8,10)= -9.3971826136e-03
       coeff_l0(8,11)= -3.1839650124e-02
       coeff_l0(8,12)= -1.9608005881e-01
       coeff_l0(8,13)=  6.2607772648e-02
       coeff_l0(8,14)= -1.6227519512e-01
       coeff_l0(8,15)= -1.8085101247e-01
       coeff_l0(8,16)= -2.6411114261e-02
       coeff_l0(8,17)= -3.1265743077e-02
       coeff_l0(8,18)= -3.4784611315e-02
       coeff_l0(8,19)=  1.4666931331e-01
       coeff_l0(8,20)= -1.1256706715e-01
       coeff_l0(8,21)= -3.5869397223e-02
       coeff_l0(8,22)=  1.9992291927e-01
       coeff_l0(8,23)= -1.9769628346e-01
       coeff_l0(8,24)= -1.1179812998e-01
       coeff_l0(9,1)=  2.0332004130e-01
       coeff_l0(9,2)=  2.0677781105e-01
       coeff_l0(9,3)=  5.7915024459e-02
       coeff_l0(9,4)=  7.7407270670e-02
       coeff_l0(9,5)= -1.6732521355e-01
       coeff_l0(9,6)=  1.0930679739e-01
       coeff_l0(9,7)= -7.3109179735e-02
       coeff_l0(9,8)= -3.8968387991e-02
       coeff_l0(9,9)= -4.2910743505e-02
       coeff_l0(9,10)=  1.6019234061e-01
       coeff_l0(9,11)=  7.5253717601e-02
       coeff_l0(9,12)= -8.5229188204e-02
       coeff_l0(9,13)= -2.8280891478e-02
       coeff_l0(9,14)=  1.1494287103e-01
       coeff_l0(9,15)=  1.6670247912e-01
       coeff_l0(9,16)= -6.5072975121e-03
       coeff_l0(9,17)=  1.8255186081e-01
       coeff_l0(9,18)=  1.6136202216e-01
       coeff_l0(9,19)=  1.8184192479e-01
       coeff_l0(9,20)= -1.3838560879e-01
       coeff_l0(9,21)=  4.8574890941e-02
       coeff_l0(9,22)=  1.0841415077e-01
       coeff_l0(9,23)=  2.2014105320e-01
       coeff_l0(9,24)=  1.3586442173e-01
       coeff_l0(10,1)=  1.4815874398e-01
       coeff_l0(10,2)=  2.0390559733e-01
       coeff_l0(10,3)=  1.3849250972e-01
       coeff_l0(10,4)= -9.9800363183e-02
       coeff_l0(10,5)=  6.5474472940e-02
       coeff_l0(10,6)=  1.6429099441e-01
       coeff_l0(10,7)= -1.1396227777e-01
       coeff_l0(10,8)= -1.7433123291e-01
       coeff_l0(10,9)=  3.7335976958e-02
       coeff_l0(10,10)= -8.6366862059e-02
       coeff_l0(10,11)=  9.5413282514e-02
       coeff_l0(10,12)=  3.0721666291e-02
       coeff_l0(10,13)= -8.8864728808e-02
       coeff_l0(10,14)= -1.2954217196e-01
       coeff_l0(10,15)=  1.5072730184e-01
       coeff_l0(10,16)=  1.4484469593e-01
       coeff_l0(10,17)= -6.1395138502e-02
       coeff_l0(10,18)=  1.6390606761e-02
       coeff_l0(10,19)= -1.7835777998e-01
       coeff_l0(10,20)= -1.4409157634e-01
       coeff_l0(10,21)=  1.2347093225e-01
       coeff_l0(10,22)=  1.0642191023e-01
       coeff_l0(10,23)= -1.7485570908e-01
       coeff_l0(10,24)= -3.4403908998e-02
!bias layer 1
       bias_l1(1)=  2.0351950824e-01
       bias_l1(2)= -2.4217993021e-02
       bias_l1(3)=  1.6782324016e-01
       bias_l1(4)=  1.2209585309e-01
       bias_l1(5)= -1.2134647369e-01
       bias_l1(6)= -2.8760742396e-02
       bias_l1(7)= -1.2163759768e-01
       bias_l1(8)= -7.4232049286e-02
       bias_l1(9)= -1.5558044612e-01
       bias_l1(10)= -2.8153091669e-02
!coeff layer 2
       coeff_l2(1,1)=  9.2775098979e-02
       coeff_l2(1,2)=  3.0814197659e-01
       coeff_l2(1,3)= -7.2345972061e-02
       coeff_l2(1,4)= -3.5060647875e-02
       coeff_l2(1,5)=  1.3262915611e-01
       coeff_l2(1,6)= -3.5672675818e-02
       coeff_l2(1,7)= -1.5665975213e-01
       coeff_l2(1,8)=  1.0458878428e-01
       coeff_l2(1,9)= -6.7829102278e-02
       coeff_l2(1,10)=  3.7011236418e-04
       coeff_l2(2,1)= -2.7416130900e-01
       coeff_l2(2,2)=  2.2720402479e-01
       coeff_l2(2,3)=  2.8671512008e-01
       coeff_l2(2,4)= -2.3908939958e-01
       coeff_l2(2,5)=  1.7304576933e-01
       coeff_l2(2,6)=  3.2914778590e-01
       coeff_l2(2,7)= -1.1045753956e-01
       coeff_l2(2,8)=  3.0777165294e-01
       coeff_l2(2,9)= -1.9190293550e-01
       coeff_l2(2,10)= -2.7005651593e-01
       coeff_l2(3,1)=  2.3409521580e-01
       coeff_l2(3,2)= -2.3065719008e-01
       coeff_l2(3,3)= -2.1229434013e-01
       coeff_l2(3,4)= -1.8073813617e-01
       coeff_l2(3,5)=  1.9319793582e-01
       coeff_l2(3,6)=  2.2270643711e-01
       coeff_l2(3,7)=  1.7253184319e-01
       coeff_l2(3,8)=  5.1895406097e-02
       coeff_l2(3,9)= -9.3127481639e-02
       coeff_l2(3,10)= -2.2048065066e-01
       coeff_l2(4,1)= -2.2375510633e-01
       coeff_l2(4,2)= -8.9181780815e-02
       coeff_l2(4,3)=  1.2621092796e-01
       coeff_l2(4,4)= -1.8463838100e-01
       coeff_l2(4,5)= -7.6515793800e-02
       coeff_l2(4,6)=  1.3138277829e-01
       coeff_l2(4,7)= -7.9942829907e-02
       coeff_l2(4,8)= -2.4446389079e-01
       coeff_l2(4,9)=  2.5600869209e-02
       coeff_l2(4,10)=  1.5406258404e-01
       coeff_l2(5,1)= -2.6647759601e-02
       coeff_l2(5,2)= -5.6115761399e-02
       coeff_l2(5,3)= -5.0962347537e-02
       coeff_l2(5,4)= -3.3977809548e-01
       coeff_l2(5,5)=  2.6829960942e-01
       coeff_l2(5,6)=  1.5345586836e-01
       coeff_l2(5,7)= -9.0700767934e-02
       coeff_l2(5,8)=  1.2053240091e-01
       coeff_l2(5,9)=  3.4606453776e-01
       coeff_l2(5,10)= -1.8558341265e-01
!bias layer 3
       bias_l3(1)=  2.5028586388e-01
       bias_l3(2)=  2.3773069680e-01
       bias_l3(3)=  1.1718888581e-01
       bias_l3(4)=  8.5422277451e-02
       bias_l3(5)=  2.5332140923e-01
!coeff layer 4
       coeff_l4(1,1)=  3.8947541267e-02
       coeff_l4(1,2)= -4.6215987206e-01
       coeff_l4(1,3)=  1.9705899060e-01
       coeff_l4(1,4)=  2.9714772105e-01
       coeff_l4(1,5)= -1.7468318343e-01
       coeff_l4(2,1)= -2.3454351723e-01
       coeff_l4(2,2)= -2.7615451813e-01
       coeff_l4(2,3)=  8.8221497834e-02
       coeff_l4(2,4)= -1.2148711830e-01
       coeff_l4(2,5)= -2.5387543440e-01
       coeff_l4(3,1)= -1.4667567611e-01
       coeff_l4(3,2)=  7.6856262982e-02
       coeff_l4(3,3)= -1.6592438519e-01
       coeff_l4(3,4)= -4.2538431287e-01
       coeff_l4(3,5)=  3.0457347631e-01
       coeff_l4(4,1)=  4.3836933374e-01
       coeff_l4(4,2)= -6.5400106832e-03
       coeff_l4(4,3)=  2.2621831298e-01
       coeff_l4(4,4)= -2.2903700173e-01
       coeff_l4(4,5)=  4.5698449016e-01
       coeff_l4(5,1)= -1.6908331215e-01
       coeff_l4(5,2)=  1.0094694793e-01
       coeff_l4(5,3)= -1.0791476071e-01
       coeff_l4(5,4)= -2.8016138077e-01
       coeff_l4(5,5)=  4.0172365308e-01
!bias layer 5
       bias_l5(1)=  1.4038142562e-01
       bias_l5(2)= -3.9098361135e-01
       bias_l5(3)=  2.1518735588e-01
       bias_l5(4)= -3.7361586094e-01
       bias_l5(5)=  1.7825657502e-02
!coeff layer 6
       coeff_l6(1,1)=  1.6596691683e-02
       coeff_l6(1,2)= -2.5897574425e-01
       coeff_l6(1,3)= -3.7378582358e-01
       coeff_l6(1,4)= -7.6343506575e-02
       coeff_l6(1,5)=  7.4174620211e-02
       coeff_l6(2,1)= -9.1119736433e-02
       coeff_l6(2,2)=  3.2655242085e-01
       coeff_l6(2,3)= -1.8118341267e-01
       coeff_l6(2,4)= -3.0334764719e-01
       coeff_l6(2,5)= -8.6140312254e-02
       coeff_l6(3,1)=  3.3435148001e-01
       coeff_l6(3,2)=  1.8365576863e-01
       coeff_l6(3,3)= -3.2758879662e-01
       coeff_l6(3,4)= -1.5631940961e-01
       coeff_l6(3,5)=  1.5474379063e-01
       coeff_l6(4,1)=  2.7440321445e-01
       coeff_l6(4,2)=  3.5317814350e-01
       coeff_l6(4,3)= -2.2372004390e-01
       coeff_l6(4,4)=  2.8820082545e-01
       coeff_l6(4,5)= -3.3620497584e-01
       coeff_l6(5,1)=  2.9289776087e-01
       coeff_l6(5,2)=  2.3378004134e-01
       coeff_l6(5,3)=  3.2719936967e-01
       coeff_l6(5,4)=  1.4278897643e-01
       coeff_l6(5,5)=  9.7487442195e-02
       coeff_l6(6,1)=  3.7327679992e-01
       coeff_l6(6,2)= -1.6424795985e-01
       coeff_l6(6,3)=  2.9025116563e-01
       coeff_l6(6,4)= -3.4517940879e-01
       coeff_l6(6,5)=  4.2481777072e-01
!bias layer 7
       bias_l7(1)= -1.4035743475e-01
       bias_l7(2)=  3.4620290995e-01
       bias_l7(3)= -5.0619702786e-02
       bias_l7(4)= -1.1647588015e-01
       bias_l7(5)= -2.4298530817e-01
       bias_l7(6)=  2.0515559241e-02
